ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,extra_regressors_additive,extra_regressors_additive_lower,extra_regressors_additive_upper,rent_cpi_index,rent_cpi_index_lower,rent_cpi_index_upper,unemployment_rate,unemployment_rate_lower,unemployment_rate_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2010-12-31,1632430.7187029999,308815343.90413636,310454974.3596454,1632430.7187029999,1632430.7187029999,307962775.63803726,307962775.63803726,307962775.63803726,-7091481.055389609,-7091481.055389609,-7091481.055389609,-3970458.5883004037,-3970458.5883004037,-3970458.5883004037,-3121022.467089206,-3121022.467089206,-3121022.467089206,315054256.6934269,315054256.6934269,315054256.6934269,0.0,0.0,0.0,309595206.35674024
2011-12-31,2878734.45464931,310093283.2194102,311697247.47104174,2878734.45464931,2878734.45464931,308027171.5673763,308027171.5673763,308027171.5673763,-6329510.104575427,-6329510.104575427,-6329510.104575427,-3761424.688742184,-3761424.688742184,-3761424.688742184,-2568085.415833243,-2568085.415833243,-2568085.415833243,314356681.6719518,314356681.6719518,314356681.6719518,0.0,0.0,0.0,310905906.02202564
2012-12-31,4118830.228093504,313443316.9300639,315060445.04502785,4118830.228093504,4118830.228093504,310147748.2859886,310147748.2859886,310147748.2859886,-5257630.715644917,-5257630.715644917,-5257630.715644917,-3392662.7847420927,-3392662.7847420927,-3392662.7847420927,-1864967.9309028252,-1864967.9309028252,-1864967.9309028252,315405379.0016335,315405379.0016335,315405379.0016335,0.0,0.0,0.0,314266578.51408213
2013-12-31,5356031.243313069,315737177.7373104,317360132.70114154,5356031.243313069,5356031.243313069,311148456.51763856,311148456.51763856,311148456.51763856,-4261598.100678379,-4261598.100678379,-4261598.100678379,-2983699.137775712,-2983699.137775712,-2983699.137775712,-1277898.9629026672,-1277898.9629026672,-1277898.9629026672,315410054.61831695,315410054.61831695,315410054.61831695,0.0,0.0,0.0,316504487.76095164
2014-12-31,6611064.530793148,318111290.7748013,319687995.6475933,6611064.530793148,6611064.530793148,312275855.4278834,312275855.4278834,312275855.4278834,-2778401.265519265,-2778401.265519265,-2778401.265519265,-2483501.504849418,-2483501.504849418,-2483501.504849418,-294899.7606698472,-294899.7606698472,-294899.7606698472,315054256.6934026,315054256.6934026,315054256.6934026,0.0,0.0,0.0,318886919.9586765
2015-12-31,7866097.817027925,319958336.87817055,321482987.36202705,7866097.817027925,7866097.817027925,312868404.9256743,312868404.9256743,312868404.9256743,-1488276.7462370081,-1488276.7462370081,-1488276.7462370081,-1916973.6205440988,-1916973.6205440988,-1916973.6205440988,428696.87430709065,428696.87430709065,428696.87430709065,314356681.6719113,314356681.6719113,314356681.6719113,0.0,0.0,0.0,320734502.74270225
2016-12-31,8700933.805751778,322899638.8762845,324413482.7439339,8700933.805751778,8700933.805751778,314905709.1062298,314905709.1062298,314905709.1062298,-499669.8955210389,-499669.8955210389,-499669.8955210389,-1256033.1705724034,-1256033.1705724034,-1256033.1705724034,756363.2750513644,756363.2750513644,756363.2750513644,315405379.0017508,315405379.0017508,315405379.0017508,0.0,0.0,0.0,323606642.9119816
2017-12-31,9533488.827875586,324709626.62427384,326324533.0205387,9533488.827875586,9533488.827875586,316015113.81171787,316015113.81171787,316015113.81171787,605059.1934283391,605059.1934283391,605059.1934283391,-574539.8492510454,-574539.8492510454,-574539.8492510454,1179599.0426793846,1179599.0426793846,1179599.0426793846,315410054.61828953,315410054.61828953,315410054.61828953,0.0,0.0,0.0,325548602.6395935
2018-12-31,10366043.848494254,326266487.7368779,327918612.78431976,10366043.848494254,10366043.848494254,316744724.34669834,316744724.34669834,316744724.34669834,1690467.6533139788,1690467.6533139788,1690467.6533139788,128591.1430996089,128591.1430996089,128591.1430996089,1561876.51021437,1561876.51021437,1561876.51021437,315054256.69338435,315054256.69338435,315054256.69338435,0.0,0.0,0.0,327110768.1951926
2019-12-31,11198598.868854877,327409174.85419965,329007567.3718642,11198598.868854877,11198598.868854877,316958595.5917207,316958595.5917207,316958595.5917207,2601913.91975893,2601913.91975893,2601913.91975893,862551.4424747447,862551.4424747447,862551.4424747447,1739362.477284185,1739362.477284185,1739362.477284185,314356681.6719618,314356681.6719618,314356681.6719618,0.0,0.0,0.0,328157194.4605756
2020-12-31,12033434.864604905,326213203.86315495,327851620.3281322,12033434.864604905,12033434.864604905,315022223.56139314,315022223.56139314,315022223.56139314,-383155.44030654005,-383155.44030654005,-383155.44030654005,1502291.640642801,1502291.640642801,1502291.640642801,-1885447.0809493412,-1885447.0809493412,-1885447.0809493412,315405379.0016997,315405379.0016997,315405379.0016997,0.0,0.0,0.0,327055658.42599803
2021-12-31,12869721.385421587,329961006.15725434,331497675.07439154,12869721.385421587,12869721.385421587,317876423.66347474,317876423.66347474,317876423.66347474,2466369.0451281243,2466369.0451281243,2466369.0451281243,2105936.0043094237,2105936.0043094237,2105936.0043094237,360433.0408187005,360433.0408187005,360433.0408187005,315410054.61834663,315410054.61834663,315410054.61834663,0.0,0.0,0.0,330746145.0488963
2022-12-31,13706007.911246445,333176310.208906,334798493.1375224,13706007.911246445,13706007.911246445,320304649.6175618,320304649.6175618,320304649.6175618,5250392.924227995,5250392.924227995,5250392.924227995,3483724.9135484532,3483724.9135484532,3483724.9135484532,1766668.0106795412,1766668.0106795412,1766668.0106795412,315054256.6933338,315054256.6933338,315054256.6933338,0.0,0.0,0.0,334010657.52880824
2023-12-31,14542294.437071303,335271206.85966796,336846258.72876525,14542294.437071303,14542294.437071303,321510918.1740399,321510918.1740399,321510918.1740399,7154236.502186524,7154236.502186524,7154236.502186524,5380742.108158144,5380742.108158144,5380742.108158144,1773494.3940283803,1773494.3940283803,1773494.3940283803,314356681.6718534,314356681.6718534,314356681.6718534,0.0,0.0,0.0,336053212.6111112
2024-12-31,15380872.158857325,338272792.7747188,339822735.7346279,15380872.158857325,15380872.158857325,323726663.08759034,323726663.08759034,323726663.08759034,8321284.085828272,8321284.085828272,8321284.085828272,6875456.092544165,6875456.092544165,6875456.092544165,1445827.9932841067,1445827.9932841067,1445827.9932841067,315405379.00176203,315405379.00176203,315405379.00176203,0.0,0.0,0.0,339107535.2464477
2025-12-31,16217158.684682181,339191740.88621634,340749339.9431881,16189128.7911521,16243128.779704021,323731338.704128,323731338.704128,323731338.704128,8321284.085828272,8321284.085828272,8321284.085828272,6875456.092544165,6875456.092544165,6875456.092544165,1445827.9932841067,1445827.9932841067,1445827.9932841067,315410054.6182997,315410054.6182997,315410054.6182997,0.0,0.0,0.0,339948497.3888102
2026-12-31,17053445.21050704,339563726.2386276,341225908.54568577,16954016.52953775,17138365.36485696,323375540.77927005,323375540.77927005,323375540.77927005,8321284.085828272,8321284.085828272,8321284.085828272,6875456.092544165,6875456.092544165,6875456.092544165,1445827.9932841067,1445827.9932841067,1445827.9932841067,315054256.69344175,315054256.69344175,315054256.69344175,0.0,0.0,0.0,340428985.9897771
2027-12-31,17889731.736331895,339716350.2226073,341386306.9263214,17693143.726210102,18060243.10824965,322677965.75784266,322677965.75784266,322677965.75784266,8321284.085828272,8321284.085828272,8321284.085828272,6875456.092544165,6875456.092544165,6875456.092544165,1445827.9932841067,1445827.9932841067,1445827.9932841067,314356681.67201436,314356681.67201436,314356681.67201436,0.0,0.0,0.0,340567697.49417454
2028-12-31,18728309.458117917,341584303.50535756,343342118.5064158,18430002.729726173,18996900.84227038,323726663.0875669,323726663.0875669,323726663.0875669,8321284.085828272,8321284.085828272,8321284.085828272,6875456.092544165,6875456.092544165,6875456.092544165,1445827.9932841067,1445827.9932841067,1445827.9932841067,315405379.0017386,315405379.0017386,315405379.0017386,0.0,0.0,0.0,342454972.5456848
2029-12-31,19564595.983942773,342354958.4888241,344180689.57381016,19134339.068154708,19946356.33889589,323731338.70411295,323731338.70411295,323731338.70411295,8321284.085828272,8321284.085828272,8321284.085828272,6875456.092544165,6875456.092544165,6875456.092544165,1445827.9932841067,1445827.9932841067,1445827.9932841067,315410054.61828464,315410054.61828464,315410054.61828464,0.0,0.0,0.0,343295934.6880557
2030-12-31,20400882.50976763,342734319.9727052,344745818.09788334,19840228.266361646,20922346.534314208,323375540.77908456,323375540.77908456,323375540.77908456,8321284.085828272,8321284.085828272,8321284.085828272,6875456.092544165,6875456.092544165,6875456.092544165,1445827.9932841067,1445827.9932841067,1445827.9932841067,315054256.6932563,315054256.6932563,315054256.6932563,0.0,0.0,0.0,343776423.2888522
2031-12-31,21237169.03559249,342808895.1912693,345017380.2983077,20524547.27718782,21912763.278459296,322677965.7576513,322677965.7576513,322677965.7576513,8321284.085828272,8321284.085828272,8321284.085828272,6875456.092544165,6875456.092544165,6875456.092544165,1445827.9932841067,1445827.9932841067,1445827.9932841067,314356681.671823,314356681.671823,314356681.671823,0.0,0.0,0.0,343915134.7932438
2032-12-31,22075746.757378507,344682944.40227437,347004149.91446596,21212132.572868027,22906125.372785773,323726663.08743656,323726663.08743656,323726663.08743656,8321284.085828272,8321284.085828272,8321284.085828272,6875456.092544165,6875456.092544165,6875456.092544165,1445827.9932841067,1445827.9932841067,1445827.9932841067,315405379.00160825,315405379.00160825,315405379.00160825,0.0,0.0,0.0,345802409.8448151
2033-12-31,22912033.283203367,345387805.1283821,347924374.1555899,21897721.840248805,23926304.009962697,323731338.70417714,323731338.70417714,323731338.70417714,8321284.085828272,8321284.085828272,8321284.085828272,6875456.092544165,6875456.092544165,6875456.092544165,1445827.9932841067,1445827.9932841067,1445827.9932841067,315410054.6183489,315410054.6183489,315410054.6183489,0.0,0.0,0.0,346643371.9873805
2034-12-31,23748319.809028223,345696465.0157615,348529752.0421147,22543060.524784207,24917367.053319804,323375540.779244,323375540.779244,323375540.779244,8321284.085828272,8321284.085828272,8321284.085828272,6875456.092544165,6875456.092544165,6875456.092544165,1445827.9932841067,1445827.9932841067,1445827.9932841067,315054256.6934157,315054256.6934157,315054256.6934157,0.0,0.0,0.0,347123860.5882722
